[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from SecureSortMergeJoinTest
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders
Received storage flag of row
Connecting to 129.105.61.184 on ports 43455, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 3696.04 ms,  gate count: 1233628 output cardinality: 9869, row width=98
Operator #-1 SecureSqlInput ran for 114.188 ms,  gate count: 30968 output cardinality: 999, row width=15
Operator #-1 Project ran for 24.951 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 0.27 ms,  gate count: 0 output cardinality: 999, row width=15
Operator #-1 Sort ran for 22705.5 ms,  gate count: 83416832 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 22975.9 ms,  gate count: 83416836 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 2401.91 ms,  gate count: 8808728 output cardinality: 999, row width=195
Operator #-1 Project ran for 14.121 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 1.752 ms,  gate count: 0 output cardinality: 9869, row width=15
Operator #-1 SortMergeJoin ran for 62667.9 ms,  gate count: 228359936 output cardinality: 9869, row width=112
Comparing on idx 0 with (164, 779, 719625600, 0, 779) (dummy=0)
(254209, 604, 768700800, 0, 604)
(259911, 391, 705024000, 0, 391)
(273953, 676, 712800000, 0, 676)
(274564, 743, 778550400, 0, 743)
(275044, 301, 763776000, 0, 301)
(284736, 832, 787017600, 0, 832)
(287366, 41, 771984000, 0, 41)
(287588, 739, 710208000, 0, 739)
(300418, 719, 722649600, 0, 719)
(309126, 847, 768441600, 0, 847)
(314406, 520, 704678400, 0, 520)
(314561, 395, 715564800, 0, 395)
(322501, 53, 782092800, 0, 53)
(334727, 232, 791942400, 0, 232)
(337986, 839, 766368000, 0, 839)
(347427, 739, 724809600, 0, 739)
(349639, 145, 773452800, 0, 145)
(351206, 148, 792201600, 0, 148)
(353889, 539, 755654400, 0, 539)
(378370, 292, 698630400, 0, 292)
(382082, 659, 705888000, 0, 659)
(384256, 769, 789091200, 0, 769)
(407171, 526, 795139200, 0, 526)
(416391, 686, 782352000, 0, 686)
(417760, 526, 703900800, 0, 526)
(418695, 425, 737683200, 0, 425)
(428070, 637, 786672000, 0, 637)
(450982, 451, 715305600, 0, 451)
(451778, 644, 698198400, 0, 644)
(455009, 688, 731030400, 0, 688)
(459969, 755, 729648000, 0, 755)
(476257, 847, 697939200, 0, 847)
(484198, 128, 726624000, 0, 128)
(484736, 827, 772934400, 0, 827)
(489317, 595, 784944000, 0, 595)
(504231, 520, 768700800, 0, 520)
(523171, 815, 745545600, 0, 815)
(527621, 128, 730512000, 0, 128)
(534406, 646, 749865600, 0, 646)
(549447, 758, 703814400, 0, 758)
(551590, 847, 750211200, 0, 847)
(551969, 325, 778982400, 0, 325)
(554115, 34, 718761600, 0, 34)
(566051, 520, 713404800, 0, 520)
(576263, 34, 762566400, 0, 34)
(579109, 638, 794188800, 0, 638)
(580452, 928, 709430400, 0, 928)
(580705, 617, 704160000, 0, 617)
(584801, 796, 698457600, 0, 796)
(588162, 739, 727747200, 0, 739)
(596356, 292, 767318400, 0, 292)
(596897, 920, 717811200, 0, 920)
(622214, 524, 783648000, 0, 524)
(622919, 595, 795571200, 0, 595)
(626342, 827, 740966400, 0, 827)
(640006, 686, 795830400, 0, 686)
(643013, 148, 769996800, 0, 148)
(658597, 325, 722822400, 0, 325)
(663840, 52, 794275200, 0, 52)
(666439, 526, 749692800, 0, 526)
(672417, 533, 766886400, 0, 533)
(677441, 739, 779673600, 0, 739)
(677731, 322, 745632000, 0, 322)
(685830, 869, 700704000, 0, 869)
(686918, 23, 714355200, 0, 23)
(709665, 94, 723772800, 0, 94)
(714625, 86, 739843200, 0, 86)
(716611, 520, 787968000, 0, 520)
(717093, 244, 762739200, 0, 244)
(718470, 520, 722044800, 0, 520)
(720258, 145, 718675200, 0, 145)
(722689, 292, 740448000, 0, 292)
(745637, 520, 770169600, 0, 520)
(751142, 595, 789091200, 0, 595)
(753344, 742, 737078400, 0, 742)
(759110, 571, 777081600, 0, 571)
(765574, 259, 707616000, 0, 259)
(778434, 292, 756604800, 0, 292)
(787105, 31, 770083200, 0, 31)
(787909, 688, 699494400, 0, 688)
(788320, 994, 694569600, 0, 994)
(790854, 343, 742694400, 0, 343)
(813888, 956, 739152000, 0, 956)
(815364, 68, 750470400, 0, 68)
(815616, 923, 760924800, 0, 923)
(827042, 58, 731635200, 0, 58)
(831970, 148, 726278400, 0, 148)
(834752, 247, 724204800, 0, 247)
(836358, 247, 774835200, 0, 247)
(836483, 232, 719625600, 0, 232)
(851333, 256, 768787200, 0, 256)
(852769, 796, 771033600, 0, 796)
(852864, 194, 727488000, 0, 194)
(854375, 23, 748137600, 0, 23)
(863077, 482, 739497600, 0, 482)
(863456, 869, 743904000, 0, 869)
(866823, 247, 762048000, 0, 247)
(882758, 638, 736473600, 0, 638)
(888615, 94, 703814400, 0, 94)
(890018, 52, 767836800, 0, 52)
(893312, 571, 704332800, 0, 571)
(895553, 847, 718156800, 0, 847)
(898401, 301, 761184000, 0, 301)
(901188, 605, 785116800, 0, 605)
(927649, 595, 708480000, 0, 595)
(927940, 847, 772156800, 0, 847)
(943846, 676, 792806400, 0, 676)
(945220, 247, 764812800, 0, 247)
(945953, 365, 722822400, 0, 365)
(948516, 232, 781488000, 0, 232)
(964929, 527, 700963200, 0, 527)
(969474, 41, 714700800, 0, 41)
(971009, 533, 749088000, 0, 533)
(972385, 617, 717292800, 0, 617)
(975552, 301, 733708800, 0, 301)
(975906, 325, 733622400, 0, 325)
(985351, 595, 745891200, 0, 595)
(989347, 502, 713750400, 0, 502)
(994080, 286, 747878400, 0, 286)
(996900, 907, 747360000, 0, 907)
(997889, 388, 763344000, 0, 388)
(1001284, 661, 752630400, 0, 661)
(1014726, 640, 714096000, 0, 640)
(1016166, 313, 741657600, 0, 313)
(1020998, 661, 743731200, 0, 661)
(1024290, 352, 757123200, 0, 352)
(1025153, 637, 794620800, 0, 637)
(1030722, 403, 773539200, 0, 403)
(1042849, 994, 796003200, 0, 994)
(1063937, 524, 744854400, 0, 524)
(1093605, 769, 701481600, 0, 769)
(1113285, 739, 759628800, 0, 739)
(1115815, 640, 745200000, 0, 640)
(1121922, 431, 791769600, 0, 431)
(1125185, 301, 795484800, 0, 301)
(1139714, 238, 772156800, 0, 238)
(1160231, 526, 701049600, 0, 526)
(1164225, 599, 718329600, 0, 599)
(1168482, 994, 694483200, 0, 994)
(1175974, 595, 772243200, 0, 595)
(1176389, 659, 771033600, 0, 659)
(1180323, 847, 700272000, 0, 847)
(1183139, 322, 711936000, 0, 322)
(1184355, 769, 697680000, 0, 769)
(1192832, 259, 728870400, 0, 259)
(1201217, 308, 736646400, 0, 308)
(1218950, 86, 762048000, 0, 86)
(1219586, 232, 723254400, 0, 232)
(1233508, 688, 715651200, 0, 688)
(1240384, 658, 786758400, 0, 658)
(1240614, 640, 708048000, 0, 640)
(1243872, 365, 715737600, 0, 365)
(1244005, 796, 760492800, 0, 796)
(1248033, 994, 787363200, 0, 994)
(1249120, 145, 749606400, 0, 145)
(1252005, 34, 695347200, 0, 34)
(1277475, 733, 793152000, 0, 733)
(1290273, 658, 743126400, 0, 658)
(1291811, 238, 709689600, 0, 238)
(1300743, 688, 781747200, 0, 688)
(1304896, 617, 698198400, 0, 617)
(1323328, 719, 791942400, 0, 719)
(1344225, 322, 734486400, 0, 322)
(1348198, 994, 764035200, 0, 994)
(1349251, 719, 778464000, 0, 719)
(1353314, 52, 701395200, 0, 52)
(1358113, 35, 697939200, 0, 35)
(1364768, 638, 705024000, 0, 638)
(1365127, 637, 758592000, 0, 637)
(1366659, 308, 757900800, 0, 308)
(1369312, 145, 761184000, 0, 145)
(1371909, 352, 712195200, 0, 352)
(1374243, 502, 737596800, 0, 502)
(1385830, 286, 699580800, 0, 286)
(1391270, 148, 713059200, 0, 148)
(1396804, 128, 727920000, 0, 128)
(1428645, 19, 715132800, 0, 19)
(1432998, 131, 753062400, 0, 131)
(1433285, 646, 761270400, 0, 646)
(1439650, 661, 733536000, 0, 661)
(1441477, 595, 708220800, 0, 595)
(1443364, 313, 704073600, 0, 313)
(1445379, 247, 729734400, 0, 247)
(1455815, 463, 731289600, 0, 463)
(1463683, 352, 724291200, 0, 352)
(1464131, 755, 779500800, 0, 755)
(1469703, 308, 738720000, 0, 308)
(1478912, 526, 775353600, 0, 526)
(1480707, 292, 773193600, 0, 292)
(1494304, 539, 751334400, 0, 539)
(1496103, 247, 754790400, 0, 247)
(1506018, 928, 772675200, 0, 928)
(1507011, 343, 780710400, 0, 343)
(1509986, 256, 707788800, 0, 256)
(1514245, 292, 757209600, 0, 292)
(1520423, 365, 772588800, 0, 365)
(1522626, 755, 757555200, 0, 755)
(1522978, 928, 708220800, 0, 928)
(1553669, 286, 743817600, 0, 286)
(1556295, 658, 768009600, 0, 658)
(1557827, 554, 778291200, 0, 554)
(1565281, 364, 778032000, 0, 364)
(1571527, 295, 699321600, 0, 295)
(1575331, 247, 719971200, 0, 247)
(1579271, 956, 702086400, 0, 956)
(1584352, 599, 722304000, 0, 599)
(1591362, 256, 743990400, 0, 256)
(1607012, 742, 727920000, 0, 742)
(1616512, 94, 713836800, 0, 94)
(1620292, 928, 781920000, 0, 928)
(1633830, 974, 756777600, 0, 974)
(1636263, 871, 793411200, 0, 871)
(1637351, 499, 711763200, 0, 499)
(1639429, 907, 721612800, 0, 907)
(1641506, 917, 762912000, 0, 917)
(1643745, 244, 746668800, 0, 244)
(1649602, 148, 724982400, 0, 148)
(1670501, 364, 741312000, 0, 364)
(1673761, 994, 783129600, 0, 994)
(1674400, 364, 721180800, 0, 364)
(1676960, 871, 723254400, 0, 871)
(1679968, 832, 740016000, 0, 832)
(1686630, 646, 752025600, 0, 646)
(1687075, 796, 772675200, 0, 796)
(1689410, 920, 704073600, 0, 920)
(1701249, 554, 778636800, 0, 554)
(1715238, 604, 791251200, 0, 604)
(1721156, 907, 781747200, 0, 907)
(1729252, 809, 736905600, 0, 809)
(1737250, 23, 781574400, 0, 23)
(1737702, 286, 778464000, 0, 286)
(1750597, 431, 739843200, 0, 431)
(1752256, 463, 748224000, 0, 463)
(1753281, 335, 762048000, 0, 335)
(1769315, 86, 749174400, 0, 86)
(1770563, 292, 730512000, 0, 292)
(1773159, 907, 793324800, 0, 907)
(1774689, 10, 742089600, 0, 10)
(1779331, 367, 734572800, 0, 367)
(1779840, 907, 785030400, 0, 907)
(1785317, 604, 782179200, 0, 604)
(1798309, 640, 736041600, 0, 640)
(1804608, 533, 722908800, 0, 533)
(1805152, 742, 773452800, 0, 742)
(1805600, 847, 768096000, 0, 847)
(1806821, 244, 750643200, 0, 244)
(1820930, 985, 744595200, 0, 985)
(1823424, 34, 695001600, 0, 34)
(1826343, 391, 723686400, 0, 391)
(1827104, 871, 751680000, 0, 871)
(1833538, 115, 704592000, 0, 115)
(1834055, 424, 741312000, 0, 424)
(1834691, 137, 710467200, 0, 137)
(1834949, 676, 714009600, 0, 676)
(1835296, 451, 788486400, 0, 451)
(1843489, 365, 769046400, 0, 365)
(1843907, 23, 719971200, 0, 23)
(1846917, 646, 743644800, 0, 646)
(1854752, 292, 749865600, 0, 292)
(1858343, 301, 735264000, 0, 301)
(1869190, 733, 731980800, 0, 733)
(1869319, 505, 762307200, 0, 505)
(1873190, 317, 708307200, 0, 317)
(1881766, 244, 783907200, 0, 244)
(1884806, 94, 697939200, 0, 94)
(1895491, 31, 729907200, 0, 31)
(1901351, 985, 750038400, 0, 985)
(1902182, 658, 767059200, 0, 658)
(1902247, 742, 775353600, 0, 742)
(1902785, 769, 713836800, 0, 769)
(1905958, 151, 771724800, 0, 151)
(1908386, 832, 786931200, 0, 832)
(1911366, 809, 794707200, 0, 809)
(1923334, 295, 724723200, 0, 295)
(1923555, 367, 758160000, 0, 367)
(1924353, 256, 694483200, 0, 256)
(1927588, 871, 752198400, 0, 871)
(1928480, 599, 785116800, 0, 599)
(1929792, 292, 774489600, 0, 292)
(1936929, 917, 759024000, 0, 917)
(1950373, 122, 772761600, 0, 122)
(1955938, 295, 728697600, 0, 295)
(1964865, 719, 702777600, 0, 719)
(1969510, 130, 741657600, 0, 130)
(1977189, 137, 757036800, 0, 137)
(1984643, 164, 732672000, 0, 164)
(1988322, 301, 749174400, 0, 301)
(2003780, 322, 747360000, 0, 322)
(2006624, 299, 751593600, 0, 299)
(2009316, 718, 724636800, 0, 718)
(2027392, 646, 758764800, 0, 646)
(2046658, 34, 707270400, 0, 34)
(2058054, 832, 764985600, 0, 832)
(2063686, 424, 758160000, 0, 424)
(2065094, 256, 746755200, 0, 256)
(2065666, 928, 708220800, 0, 928)
(2065794, 164, 731548800, 0, 164)
(2067680, 388, 776476800, 0, 388)
(2076130, 388, 723513600, 0, 388)
(2097600, 527, 793152000, 0, 527)
(2107750, 325, 720403200, 0, 325)
(2110886, 661, 766540800, 0, 661)
(2111618, 796, 701481600, 0, 796)
(2112710, 148, 761011200, 0, 148)
(2116261, 151, 766713600, 0, 151)
(2118403, 131, 701222400, 0, 131)
(2126688, 10, 745372800, 0, 10)
(2130944, 638, 747532800, 0, 638)
(2132742, 742, 709344000, 0, 742)
(2137510, 71, 750038400, 0, 71)
(2141797, 247, 723513600, 0, 247)
(2146211, 247, 760320000, 0, 247)
(2146818, 451, 761356800, 0, 451)
(2150564, 533, 722476800, 0, 533)
(2154053, 251, 748569600, 0, 251)
(2155366, 718, 717638400, 0, 718)
(2156196, 352, 781401600, 0, 352)
(2170180, 325, 789868800, 0, 325)
(2170534, 676, 714441600, 0, 676)
(2177348, 34, 756259200, 0, 34)
(2181574, 299, 727574400, 0, 299)
(2182182, 928, 733449600, 0, 928)
(2185792, 115, 780278400, 0, 115)
(2188901, 917, 709776000, 0, 917)
(2189509, 502, 714873600, 0, 502)
(2192802, 463, 778118400, 0, 463)
(2195399, 901, 782697600, 0, 901)
(2198310, 451, 727488000, 0, 451)
(2202243, 640, 771811200, 0, 640)
(2214437, 871, 790041600, 0, 871)
(2222467, 928, 733881600, 0, 928)
(2222594, 533, 715910400, 0, 533)
(2223458, 470, 790300800, 0, 470)
(2228423, 352, 728524800, 0, 352)
(2237860, 758, 720144000, 0, 758)
(2238278, 247, 752112000, 0, 247)
(2247970, 292, 783216000, 0, 292)
(2266053, 637, 746496000, 0, 637)
(2268324, 502, 723772800, 0, 502)
(2270596, 151, 763603200, 0, 151)
(2276993, 131, 736214400, 0, 131)
(2288770, 646, 778291200, 0, 646)
(2304386, 520, 793497600, 0, 520)
(2305408, 755, 699494400, 0, 755)
(2306307, 308, 725500800, 0, 308)
(2306502, 920, 795398400, 0, 920)
(2322788, 388, 698976000, 0, 388)
(2324996, 796, 765244800, 0, 796)
(2332928, 31, 781401600, 0, 31)
(2338309, 451, 750297600, 0, 451)
(2342342, 688, 787104000, 0, 688)
(2346182, 739, 727488000, 0, 739)
(2360036, 742, 700099200, 0, 742)
(2362848, 571, 700617600, 0, 571)
(2366724, 131, 774403200, 0, 131)
(2371652, 974, 756691200, 0, 974)
(2371719, 658, 710640000, 0, 658)
(2391617, 256, 756518400, 0, 256)
(2396803, 58, 748483200, 0, 58)
(2421376, 256, 777686400, 0, 256)
(2422405, 247, 728611200, 0, 247)
(2441125, 637, 776476800, 0, 637)
(2443430, 308, 721008000, 0, 308)
(2445376, 238, 737769600, 0, 238)
(2450821, 247, 769824000, 0, 247)
(2454661, 256, 763776000, 0, 256)
(2464832, 688, 716083200, 0, 688)
(2469348, 502, 771984000, 0, 502)
(2469669, 299, 741916800, 0, 299)
(2477764, 554, 746841600, 0, 554)
(2479940, 847, 722304000, 0, 847)
(2485408, 604, 711417600, 0, 604)
(2486337, 739, 783475200, 0, 739)
(2488775, 923, 727056000, 0, 923)
(2488992, 301, 740102400, 0, 301)
(2492773, 151, 708912000, 0, 151)
(2494149, 145, 699494400, 0, 145)
(2501219, 86, 750038400, 0, 86)
(2508453, 985, 729820800, 0, 985)
(2510756, 388, 757123200, 0, 388)
(2514754, 19, 765676800, 0, 19)
(2529157, 638, 734918400, 0, 638)
(2530048, 923, 712627200, 0, 923)
(2541828, 403, 733708800, 0, 403)
(2546150, 871, 762739200, 0, 871)
(2561057, 425, 737424000, 0, 425)
(2565058, 94, 738633600, 0, 94)
(2568320, 832, 759801600, 0, 832)
(2572035, 637, 729820800, 0, 637)
(2588228, 391, 735523200, 0, 391)
(2589825, 718, 740793600, 0, 718)
(2602274, 502, 698889600, 0, 502)
(2613639, 395, 744336000, 0, 395)
(2628420, 917, 745891200, 0, 917)
(2630562, 5, 741139200, 0, 5)
(2635844, 425, 771552000, 0, 425)
(2644672, 398, 716774400, 0, 398)
(2645413, 686, 714009600, 0, 686)
(2645925, 322, 742608000, 0, 322)
(2650624, 343, 794880000, 0, 343)
(2654469, 365, 743644800, 0, 365)
(2657285, 364, 781315200, 0, 364)
(2669444, 365, 703641600, 0, 365)
(2669571, 164, 783561600, 0, 164)
(2669670, 743, 729907200, 0, 743)
(2674758, 928, 738979200, 0, 928)
(2686529, 317, 719798400, 0, 317)
(2702243, 251, 792806400, 0, 251)
(2704581, 313, 727660800, 0, 313)
(2707526, 313, 740707200, 0, 313)
(2720423, 733, 712540800, 0, 733)
(2728165, 322, 795571200, 0, 322)
(2738210, 604, 785808000, 0, 604)
(2747429, 52, 709171200, 0, 52)
(2762020, 686, 715132800, 0, 686)
(2764164, 742, 735609600, 0, 742)
(2783620, 583, 739843200, 0, 583)
(2790916, 637, 761961600, 0, 637)
(2791523, 398, 761011200, 0, 398)
(2798176, 502, 785289600, 0, 502)
(2804453, 194, 726883200, 0, 194)
(2806817, 611, 750816000, 0, 611)
(2809281, 499, 761788800, 0, 499)
(2811015, 151, 747532800, 0, 151)
(2813508, 571, 732585600, 0, 571)
(2814946, 94, 706320000, 0, 94)
(2819047, 194, 792201600, 0, 194)
(2825158, 71, 787881600, 0, 71)
(2826500, 23, 777945600, 0, 23)
(2831366, 238, 757728000, 0, 238)
(2839845, 797, 795657600, 0, 797)
(2842599, 35, 777168000, 0, 35)
(2849318, 611, 731462400, 0, 611)
(2853824, 325, 745632000, 0, 325)
(2854087, 244, 790646400, 0, 244)
(2858758, 739, 734140800, 0, 739)
(2862598, 871, 731721600, 0, 871)
(2879172, 115, 757987200, 0, 115)
(2882305, 506, 767145600, 0, 506)
(2882502, 646, 735177600, 0, 646)
(2891492, 985, 771033600, 0, 985)
(2895041, 526, 735523200, 0, 526)
(2898691, 758, 726364800, 0, 758)
(2907875, 539, 731289600, 0, 539)
(2910436, 388, 785635200, 0, 388)
(2913221, 796, 788572800, 0, 796)
(2914243, 928, 725760000, 0, 928)
(2922535, 473, 704419200, 0, 473)
(2923650, 31, 761184000, 0, 31)
(2925383, 809, 773625600, 0, 809)
(2939782, 295, 786672000, 0, 295)
(2943073, 499, 732672000, 0, 499)
(2948996, 71, 706492800, 0, 71)
(2956803, 325, 750211200, 0, 325)
(2982693, 58, 737424000, 0, 58)
(2984390, 755, 733708800, 0, 755)
(2992421, 994, 734400000, 0, 994)
(3005760, 658, 758160000, 0, 658)
(3008933, 917, 729993600, 0, 917)
(3010432, 917, 715305600, 0, 917)
(3011008, 526, 713577600, 0, 526)
(3012038, 286, 791942400, 0, 286)
(3012964, 23, 740707200, 0, 23)
(3019169, 739, 700617600, 0, 739)
(3022212, 928, 695520000, 0, 928)
(3039108, 985, 717379200, 0, 985)
(3039174, 131, 781401600, 0, 131)
(3052645, 847, 752716800, 0, 847)
(3052902, 769, 764035200, 0, 769)
(3056390, 985, 768960000, 0, 985)
(3057441, 295, 775094400, 0, 295)
(3066274, 131, 704764800, 0, 131)
(3066759, 322, 772588800, 0, 322)
(3067748, 661, 701222400, 0, 661)
(3068384, 115, 781920000, 0, 115)
(3070919, 364, 764985600, 0, 364)
(3073094, 646, 748828800, 0, 646)
(3073543, 676, 741744000, 0, 676)
(3076774, 847, 742003200, 0, 847)
(3079554, 94, 777686400, 0, 94)
(3095362, 451, 703468800, 0, 451)
(3099074, 463, 725155200, 0, 463)
(3113636, 463, 750988800, 0, 463)
(3114695, 317, 759888000, 0, 317)
(3119714, 907, 750297600, 0, 907)
(3123201, 137, 782784000, 0, 137)
(3126275, 325, 725500800, 0, 325)
(3152870, 128, 702000000, 0, 128)
(3154433, 424, 751161600, 0, 424)
(3162246, 742, 774662400, 0, 742)
(3165281, 847, 747792000, 0, 847)
(3180676, 244, 774489600, 0, 244)
(3186307, 232, 733708800, 0, 232)
(3187653, 571, 761961600, 0, 571)
(3194949, 923, 718588800, 0, 923)
(3205377, 917, 784080000, 0, 917)
(3209764, 571, 745718400, 0, 571)
(3212006, 299, 698803200, 0, 299)
(3216066, 299, 700876800, 0, 299)
(3225761, 688, 761011200, 0, 688)
(3227395, 259, 708393600, 0, 259)
(3238691, 131, 776217600, 0, 131)
(3253831, 742, 717638400, 0, 742)
(3257408, 658, 729475200, 0, 658)
(3259297, 367, 787622400, 0, 367)
(3265219, 637, 727228800, 0, 637)
(3270532, 398, 723427200, 0, 398)
(3278756, 661, 724896000, 0, 661)
(3289735, 686, 694396800, 0, 686)
(3294022, 308, 732585600, 0, 308)
(3297538, 502, 751075200, 0, 502)
(3301284, 398, 749001600, 0, 398)
(3305473, 343, 744854400, 0, 343)
(3322631, 928, 724204800, 0, 928)
(3326086, 928, 781056000, 0, 928)
(3330405, 832, 777945600, 0, 832)
(3330881, 35, 792201600, 0, 35)
(3339169, 238, 779932800, 0, 238)
(3348454, 827, 749952000, 0, 827)
(3356868, 148, 786412800, 0, 148)
(3362822, 847, 772675200, 0, 847)
(3366853, 266, 748224000, 0, 266)
(3377891, 611, 743990400, 0, 611)
(3379363, 871, 784425600, 0, 871)
(3381122, 907, 718675200, 0, 907)
(3384033, 391, 750988800, 0, 391)
(3387878, 301, 727401600, 0, 301)
(3388705, 367, 713145600, 0, 367)
(3390406, 520, 709171200, 0, 520)
(3392998, 365, 786412800, 0, 365)
(3416068, 871, 779241600, 0, 871)
(3424257, 256, 708825600, 0, 256)
(3425281, 539, 788745600, 0, 539)
(3425313, 332, 781574400, 0, 332)
(3428834, 151, 727920000, 0, 151)
(3441345, 847, 775872000, 0, 847)
(3459975, 313, 748828800, 0, 313)
(3473249, 367, 701654400, 0, 367)
(3473504, 917, 772156800, 0, 917)
(3478503, 34, 695865600, 0, 34)
(3480517, 367, 747878400, 0, 367)
(3480546, 53, 701395200, 0, 53)
(3500292, 920, 753840000, 0, 920)
(3500323, 520, 739843200, 0, 520)
(3507363, 395, 765158400, 0, 395)
(3511718, 343, 777686400, 0, 343)
(3517538, 244, 785030400, 0, 244)
(3521984, 482, 781660800, 0, 482)
(3522784, 686, 781833600, 0, 686)
(3525094, 398, 715564800, 0, 398)
(3545637, 52, 700358400, 0, 52)
(3553767, 839, 706665600, 0, 839)
(3567011, 676, 746496000, 0, 676)
(3567907, 554, 791769600, 0, 554)
(3580034, 10, 710640000, 0, 10)
(3625088, 86, 759283200, 0, 86)
(3628037, 742, 762134400, 0, 742)
(3652802, 871, 794707200, 0, 871)
(3654247, 638, 775267200, 0, 638)
(3659010, 317, 734054400, 0, 317)
(3660226, 295, 773625600, 0, 295)
(3662341, 194, 760233600, 0, 194)
(3664389, 640, 740707200, 0, 640)
(3667138, 238, 786931200, 0, 238)
(3678465, 769, 741744000, 0, 769)
(3685220, 395, 735004800, 0, 395)
(3690309, 388, 770428800, 0, 388)
(3693412, 847, 732412800, 0, 847)
(3697863, 145, 764726400, 0, 145)
(3701696, 232, 736473600, 0, 232)
(3707616, 520, 694915200, 0, 520)
(3708807, 739, 704592000, 0, 739)
(3710886, 365, 732499200, 0, 365)
(3711046, 391, 735609600, 0, 391)
(3713732, 505, 746755200, 0, 505)
(3719174, 422, 796003200, 0, 422)
(3719558, 388, 787708800, 0, 388)
(3721824, 779, 717206400, 0, 779)
(3734081, 343, 764121600, 0, 343)
(3744834, 907, 765590400, 0, 907)
(3751266, 791, 794361600, 0, 791)
(3751494, 424, 796003200, 0, 424)
(3754946, 94, 731289600, 0, 94)
(3759494, 301, 728870400, 0, 301)
(3765762, 956, 786412800, 0, 956)
(3779143, 637, 742435200, 0, 637)
(3784608, 661, 708825600, 0, 661)
(3789158, 308, 705110400, 0, 308)
